artifact,introduce_unused_dependency_sum,introduce_unused_dependency_but_import_sum,average_unused_dependency,average_use_transitive_dependency,version_count,use_transitive_dependency_sum,use_dependency_sum
am.ik.yavi:yavi,0,0,1.4754098360655739,0.4918032786885246,62,30,46
at.makubi.maven.plugin:avrohugger-maven-plugin,1,0,2.3333333333333335,0.0,4,0,8
at.yawk.numaec:numa-eclipse-collections,0,0,0.0,0.0,2,0,1
br.com.progolden:dne-utils,0,0,0.0,0.0,4,0,9
br.com.progolden:vraptor-boilerplate-hibernate,0,0,0.0,7.0,4,21,12
ca.exprofesso:guava-jcache,0,0,0.0,0.0,5,0,8
ca.mestevens.ios:xcode-project-parser,0,0,0.0,0.0,3,0,4
ch.randelshofer:org.jhotdraw8.collection,0,0,0.0,0.0,3,0,4
ch.rasc:wampspring,0,0,0.0,0.0,5,0,22
cloud.pianola:cdk-fluent-assertions,0,0,1.0,0.0,2,0,4
com.abstratt:cloudfier-maven-plugin,0,0,0.0,0.0,6,0,30
com.autognizant:ac-core,0,0,0.0,22.0,2,22,9
com.bq.oss.lib:cli,0,0,5.0,0.0,3,0,4
com.carrotgarden.maven:carrot-maven-imgscalr-plugin,0,0,1.0,0.0,2,0,2
com.charlyghislain.authenticator:authenticator-application-api,0,0,1.0,0.0,6,0,15
com.chaschev:chutils,2,0,1.3333333333333333,0.0,4,0,19
com.cogpunk:cogpunk-mathhammer,0,0,0.0,0.0,5,0,8
com.contrastsecurity:cassandra-migration,0,0,0.0,0.0,5,0,12
com.datadoghq:java-dogstatsd-client,0,0,0.0,0.0,30,0,24
com.geetask:chunked-uploader,0,0,2.0,0.0,2,0,3
com.github.ajurasz:embedded-es-annotation,0,0,0.0,0.0,2,0,4
com.github.alaisi.pgasync:postgres-async-driver,1,0,0.14285714285714285,0.0,8,0,13
com.github.bartlomiej-gora:RPNLibrary,3,0,0.6,0.0,6,0,3
com.github.hazendaz.maven:smartsprites-maven-plugin,5,0,8.4,0.0,6,0,15
com.github.jiconfont:jiconfont-typicons,0,0,0.0,0.0,2,0,1
com.github.kristianhelgesen.aramis:aramis,0,0,0.0,0.0,3,0,8
com.github.livesense:org.liveSense.service.apacheds,0,0,2.0,17.0,3,34,18
com.github.nikita-volkov.java:djdbc-functional-java,0,0,0.0,0.0,4,0,6
com.github.robtimus:obfuscation-json,0,0,0.4,0.0,6,0,18
com.github.sebhoss:fiscal-year,0,0,0.5,0.0,5,0,9
com.github.tcl-ec:tclsms,0,0,0.0,1.0,2,1,3
com.github.vicenthy.filehelpers4j:FileHelpers4J,0,0,0.0,0.0,2,0,1
com.integralblue:httpresponsecache,0,0,0.0,0.0,3,0,2
com.lahsivjar:gcp-storage-wagon,0,0,1.75,0.25,5,1,15
com.lyra:server-rest-sdk,1,0,0.6,0.0,6,0,10
com.mobius-software.mqttsn:mqtt-sn-parser,0,0,1.0,0.0,6,0,5
com.nectify:hornet-connector-java,0,0,0.0,0.0,3,0,6
com.omertron:themoviedbapi,1,0,0.36363636363636365,0.0,12,0,57
com.pastdev:jsch-nio,0,0,0.0,0.0,21,0,46
com.power4j.fist:fist-support-security,0,0,2.0,0.0,15,0,186
com.power4j:idempotent-guard-spring-boot-starter,0,0,1.0,0.0,2,0,7
com.qdesrame:openapi-diff,0,0,1.0,1.0,3,2,14
com.s24:redjob,1,0,1.7058823529411764,1.392156862745098,52,71,410
com.sachinhandiekar:jInstagram,3,0,0.42857142857142855,0.0,22,0,80
com.securionpay:securionpay-java,0,0,0.0,0.0,10,0,25
com.sqlancer:sqlancer,0,0,5.0,0.0,4,0,14
com.squareup.pagerduty:pagerduty-incidents,0,0,0.0,0.0,6,0,10
com.stenway:wsv,0,0,0.0,0.0,2,0,1
com.subshell.maven:resolver-maven-plugin,0,0,2.0,0.0,2,0,4
com.theoryinpractise:halbuilder-jaxrs,0,0,0.0,0.0,3,0,7
com.tosan.tools:tosan-mask-spring-boot-starter,0,0,0.9285714285714286,0.0,15,0,43
com.ttulka.spring.boot.configstore:configuration-properties-store-jdbc-spring-boot-starter,0,0,0.0,13.722222222222221,19,247,54
com.vaynberg.wicket.select25:wicket-select25,0,0,0.0,0.0,7,0,12
com.webotech:state-machine,0,0,0.0,0.0,8,0,14
de.athalis.coreasm:coreasm-config,0,0,0.0,0.0,3,0,8
de.denktmit.testsupport.spring:spring-test-initializers,0,0,1.0,1.5,5,6,11
de.digitalcollections.cudami:cudami-website-frontend,0,0,2.0,29.333333333333332,4,88,9
de.elomagic:spps-jbc,0,0,1.0,0.0,4,0,9
de.flapdoodle.reverse:de.flapdoodle.reverse,0,0,0.0,0.0,21,0,93
de.frachtwerk:essencium-backend-storage-module,0,0,1.8,5.7,11,57,21
de.matrixweb.nodejs:nodejs,0,0,0.0,0.0,5,0,22
de.mytoys.maven.plugins:jspc-maven-plugin,0,0,3.0,1.0,2,1,5
de.powerstat.validation:validation,2,0,1.6666666666666667,0.0,4,0,4
de.rub.nds:Asn1Tool,2,0,2.0,0.25,5,1,7
de.samply:reporter,0,0,2.0,22.0,4,66,33
dev.mccue:jlayer-converter,0,0,0.0,0.0,2,0,1
dev.stratospheric:cdk-constructs,2,0,0.5,0.0,29,0,140
edu.iu.uits.lms:lms-canvas-viewem,0,0,3.8333333333333335,57.5,7,345,54
io.bspk:httpsig,0,0,0.0,1.0,6,5,39
io.burt:athena-jdbc,0,0,0.0,0.0,4,0,9
io.github.awidesky:ProcessExecutor,0,0,0.0,0.0,7,0,6
io.github.ci-cmg.cruise-pack:cruise-pack,0,0,2.0,20.0,6,100,35
io.github.ericmedvet:jgea.problem,0,0,0.0,0.047619047619047616,22,1,53
io.github.jodavimehran:code-tracker,2,0,3.5,1.0,5,4,38
io.github.kilmajster:keycloak-event-listener-slack,0,0,0.0,2.0,4,6,18
io.github.okvee:tscfg-docgen-core,0,0,0.0,0.0,2,0,3
io.github.ucl-ingi:JavaGrader,0,0,0.0,9.0,5,36,12
io.github.wistefan:gatling-aggregation-maven-plugin,0,0,3.0,0.0,2,0,4
io.sdks:ev-recharge-sdk,0,0,0.0,0.0,3,0,8
io.vertx:vertx-zookeeper,28,0,3.2135922330097086,1.8349514563106797,104,189,538
media.pepperpot.tca:tomcat-jwt-authenticator,0,0,0.0,1.0,2,1,3
net.beardbot:subsonic-client,0,0,2.0,1.0,6,5,25
net.colesico.framework:colesico-openapi,0,0,1.3333333333333333,7.166666666666667,7,43,12
net.distilledcode:filevault-oak-reindex-hook,0,0,0.0,0.0,2,0,3
net.hydromatic:eigenbase-xom,0,0,0.0,0.0,2,0,2
net.tirasa.connid.bundles:net.tirasa.connid.bundles.azure,0,0,1.0,2.0,5,8,16
network.oxalis.vefa:peppol-icd,0,0,1.0,0.0,20,0,38
nl.42:spring-boot-starter-csv,0,0,0.058823529411764705,8.705882352941176,18,148,73
nl.hsac:hsac-fitnesse-email,0,0,0.2,1.2,6,6,10
org.antframework.sync:sync,0,0,1.5,0.5,3,1,14
org.apache.servicecomb.pack:omega-spring-cloud-eureka-starter,0,0,0.25,4.25,5,17,4
org.bboxdb:bboxdb,0,0,0.0,1.0,2,1,15
org.commonjava.maven.plugins:monolith-maven-plugin,0,0,0.0,0.0,2,0,8
org.cryptomator:webdav-nio-adapter-servlet,0,0,0.0,0.0,17,0,64
org.eclipse.digitaltwin.basyx:basyx.aasregistry-service-release-kafka-mongodb,1,0,2.5,3.5,3,7,0
org.eclipse.digitaltwin.basyx:basyx.aasrepository-feature-mqtt,0,0,0.0,4.0,3,8,8
org.eclipse.ditto:ditto-model-namespaces,0,0,3.0,0.0,22,0,63
org.eclipse.ditto:ditto-signals-acks-things,0,0,3.0,0.0,13,0,60
org.eclipse.esmf:esmf-aspect-meta-model-interface,1,0,0.8636363636363636,0.13636363636363635,23,3,78
org.graphfoundation.ongdb:ongdb-geequel-slotted-runtime,0,0,8.666666666666666,3.8333333333333335,7,23,0
org.graylog2:syslog4j,0,0,0.0,0.0,14,0,67
org.java-websocket:Java-WebSocket,0,0,0.0,0.0,17,0,10
org.javaruntype:javaruntype,0,0,0.0,0.0,4,0,3
org.jisel:jisel,0,0,0.0,0.0,3,0,2
org.jmdware:s3-bucket-recursor,0,0,0.0,1.0,2,1,3
org.jpmml:jpmml-codemodel,0,0,0.0,0.0,10,0,18
org.jsmart:rest-bdd-zerocode,0,0,1.0,2.0,2,2,14
org.kiwiproject:retrying-again,0,0,1.5714285714285714,0.0,29,0,33
org.kquiet:hecate,0,0,2.0,15.666666666666666,4,47,3
org.liurb.ai.sdk:java-ai-sdk,1,0,0.16666666666666666,0.0,7,0,24
org.mapdb:mapdb-hz-offheap,0,0,0.0,0.0,2,0,3
org.mule.services:mule-service-oauth,0,0,0.0,0.0,3,0,12
org.reaktivity:nukleus-auth-jwt.spec,0,0,0.05263157894736842,2.3684210526315788,20,45,20
org.reaktivity:nukleus-flow.spec,0,0,1.1666666666666667,1.3333333333333333,19,24,2
org.reaktivity:nukleus-http2.spec,1,0,0.6,0.7466666666666667,76,56,187
org.sentrysoftware.maven:maven-skin-tools,0,0,1.3333333333333333,0.6666666666666666,4,2,9
org.skife.vmware:vmrun-java-wrapper,0,0,0.0,0.0,2,0,1
org.slieb:html-exception-formatter,1,0,1.0,0.0,4,0,9
org.terrakube.terraform:terraform-spring-boot-autoconfigure,0,0,1.0,0.0,18,0,68
org.tickcode:BroadcastingInterfaces,0,0,0.0,0.0,3,0,12
org.zkoss:zkgooglecharts,0,0,1.0,0.0,13,0,36
se.bjornblomqvist:jarinstaller,0,0,0.0,0.0,2,0,1
se.sawano.eureka:legacy-registrar,0,0,0.0,10.8,6,54,20
sh.tak.appbundler:appbundle-maven-plugin,0,0,0.5714285714285714,0.8571428571428571,8,6,35
tech.energyit:fast-java-statsd-client,0,0,0.0,0.0,6,0,4
top.continew:continew-starter-api-doc,0,0,0.0,3.8,11,38,14
top.continew:continew-starter-security-crypto,0,0,0.0,0.0,11,0,30
uk.co.modular-it:bean-utils,0,0,0.0,0.0,9,0,40
