,artifact_id,repo_path
94,com.github.livesense:org.liveSense.service.apacheds,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.livesense:org.liveSense.service.apacheds
95,org.jsmart:rest-bdd-zerocode,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jsmart:rest-bdd-zerocode
96,io.github.ucl-ingi:JavaGrader,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.ucl-ingi:JavaGrader
97,io.burt:athena-jdbc,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.burt:athena-jdbc
98,tech.energyit:fast-java-statsd-client,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/tech.energyit:fast-java-statsd-client
99,org.webframe:extjs,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.webframe:extjs
100,io.github.okvee:tscfg-docgen-core,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.okvee:tscfg-docgen-core
101,com.cogpunk:cogpunk-mathhammer,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.cogpunk:cogpunk-mathhammer
102,dev.mccue:jlayer-converter,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/dev.mccue:jlayer-converter
103,net.sf.jasperreports:jasperreports-chrome,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.sf.jasperreports:jasperreports-chrome
104,com.github.jiconfont:jiconfont-typicons,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.jiconfont:jiconfont-typicons
105,org.reaktivity:nukleus-flow.spec,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.reaktivity:nukleus-flow.spec
106,net.smartcosmos:smartcosmos-dao-relationships-default,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.smartcosmos:smartcosmos-dao-relationships-default
107,org.mule.services:mule-service-oauth,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.mule.services:mule-service-oauth
108,am.ik.yavi:yavi,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/am.ik.yavi:yavi
109,edu.iu.uits.lms:lms-canvas-viewem,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/edu.iu.uits.lms:lms-canvas-viewem
110,org.mapdb:mapdb-hz-offheap,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.mapdb:mapdb-hz-offheap
111,com.github.nikita-volkov.java:djdbc-functional-java,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.nikita-volkov.java:djdbc-functional-java
112,de.rub.nds:Asn1Tool,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.rub.nds:Asn1Tool
113,ca.mestevens.ios:xcode-project-parser,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ca.mestevens.ios:xcode-project-parser
114,io.github.awidesky:ProcessExecutor,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.awidesky:ProcessExecutor
115,org.jisel:jisel,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jisel:jisel
116,org.skife.vmware:vmrun-java-wrapper,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.skife.vmware:vmrun-java-wrapper
117,net.reevik:shade,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.reevik:shade
118,top.continew:continew-starter-security-crypto,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/top.continew:continew-starter-security-crypto
119,com.github.vicenthy.filehelpers4j:FileHelpers4J,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.vicenthy.filehelpers4j:FileHelpers4J
120,ca.exprofesso:guava-jcache,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ca.exprofesso:guava-jcache
121,de.matrixweb.nodejs:nodejs,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.matrixweb.nodejs:nodejs
122,com.github.kasiprasad.contextspec:contextspec,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.kasiprasad.contextspec:contextspec
123,com.pcl-solutions.maven.wagons:rsync-maven-wagon,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.pcl-solutions.maven.wagons:rsync-maven-wagon
124,net.reevik:shade,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.reevik:shade
125,top.continew:continew-starter-security-crypto,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/top.continew:continew-starter-security-crypto
126,com.github.vicenthy.filehelpers4j:FileHelpers4J,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.vicenthy.filehelpers4j:FileHelpers4J
127,ca.exprofesso:guava-jcache,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ca.exprofesso:guava-jcache
128,de.matrixweb.nodejs:nodejs,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.matrixweb.nodejs:nodejs
129,com.github.kasiprasad.contextspec:contextspec,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.kasiprasad.contextspec:contextspec
130,com.pcl-solutions.maven.wagons:rsync-maven-wagon,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.pcl-solutions.maven.wagons:rsync-maven-wagon
131,org.graylog2:syslog4j,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.graylog2:syslog4j
132,com.autognizant:ac-core,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.autognizant:ac-core
133,io.github.ericmedvet:jgea.problem,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.ericmedvet:jgea.problem
134,io.sdks:ev-recharge-sdk,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.sdks:ev-recharge-sdk
135,ch.randelshofer:org.jhotdraw8.collection,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ch.randelshofer:org.jhotdraw8.collection
136,com.rubiconproject.oss:chendra,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.rubiconproject.oss:chendra
137,sh.tak.appbundler:appbundle-maven-plugin,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/sh.tak.appbundler:appbundle-maven-plugin
138,org.tickcode:BroadcastingInterfaces,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.tickcode:BroadcastingInterfaces
139,org.cubeengine.maven.plugins:githead-maven-plugin,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.cubeengine.maven.plugins:githead-maven-plugin
140,no.avexis:image-uploader,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/no.avexis:image-uploader
141,org.eclipse.ditto:ditto-signals-acks-things,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.eclipse.ditto:ditto-signals-acks-things
142,com.github.kristianhelgesen.aramis:aramis,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.kristianhelgesen.aramis:aramis
143,org.bboxdb:bboxdb,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.bboxdb:bboxdb
144,com.vaynberg.wicket.select25:wicket-select25,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.vaynberg.wicket.select25:wicket-select25
145,net.colesico.framework:colesico-openapi,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.colesico.framework:colesico-openapi
146,org.eclipse.digitaltwin.basyx:basyx.aasrepository-feature-mqtt,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.eclipse.digitaltwin.basyx:basyx.aasrepository-feature-mqtt
147,com.araguacaima:orpheus-db-test-jar,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.araguacaima:orpheus-db-test-jar
148,net.hydromatic:eigenbase-xom,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.hydromatic:eigenbase-xom
149,com.pastdev:jsch-nio,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.pastdev:jsch-nio
150,io.github.wistefan:gatling-aggregation-maven-plugin,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.wistefan:gatling-aggregation-maven-plugin
151,de.ralfebert:serialletter,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.ralfebert:serialletter
152,nl.42:spring-boot-starter-csv,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/nl.42:spring-boot-starter-csv
153,com.chaschev:chutils,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.chaschev:chutils
154,com.subshell.maven:resolver-maven-plugin,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.subshell.maven:resolver-maven-plugin
155,com.github.dcais:aggra,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.dcais:aggra
156,de.athalis.coreasm:coreasm-config,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.athalis.coreasm:coreasm-config
157,de.denktmit.testsupport.spring:spring-test-initializers,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.denktmit.testsupport.spring:spring-test-initializers
158,net.beardbot:subsonic-client,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.beardbot:subsonic-client
159,de.samply:reporter,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.samply:reporter
160,org.eclipse.ditto:ditto-model-namespaces,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.eclipse.ditto:ditto-model-namespaces
161,com.github.alaisi.pgasync:postgres-async-driver,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.alaisi.pgasync:postgres-async-driver
162,com.lyra:server-rest-sdk,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.lyra:server-rest-sdk
163,br.com.progolden:dne-utils,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/br.com.progolden:dne-utils
164,org.zkoss:zkgooglecharts,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.zkoss:zkgooglecharts
165,com.power4j:idempotent-guard-spring-boot-starter,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.power4j:idempotent-guard-spring-boot-starter
166,io.github.jodavimehran:code-tracker,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.jodavimehran:code-tracker
167,com.fuzhutech:fuzhutech-mybatis-generator,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.fuzhutech:fuzhutech-mybatis-generator
168,com.theoryinpractise:halbuilder-jaxrs,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.theoryinpractise:halbuilder-jaxrs
169,com.nectify:hornet-connector-java,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.nectify:hornet-connector-java
170,de.powerstat.validation:validation,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.powerstat.validation:validation
171,com.github.charithe:functional-java-plus,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.charithe:functional-java-plus
172,dev.stratospheric:cdk-constructs,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/dev.stratospheric:cdk-constructs
173,network.oxalis.vefa:peppol-icd,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/network.oxalis.vefa:peppol-icd
174,de.frachtwerk:essencium-backend-storage-module,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.frachtwerk:essencium-backend-storage-module
175,com.sqlancer:sqlancer,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.sqlancer:sqlancer
176,de.vandermeer:ascii-utf-themes,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.vandermeer:ascii-utf-themes
177,com.abstratt:cloudfier-maven-plugin,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.abstratt:cloudfier-maven-plugin
178,com.sachinhandiekar:jInstagram,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.sachinhandiekar:jInstagram
179,org.kiwiproject:retrying-again,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.kiwiproject:retrying-again
180,com.jamierf.dropwizard:dropwizard-logging-gelf,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.jamierf.dropwizard:dropwizard-logging-gelf
181,br.com.progolden:vraptor-boilerplate-hibernate,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/br.com.progolden:vraptor-boilerplate-hibernate
182,org.swordapp:sword2-client,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.swordapp:sword2-client
183,io.openmessaging:registry-server,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.openmessaging:registry-server
184,io.vertx:vertx-zookeeper,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.vertx:vertx-zookeeper
185,org.commonjava.maven.plugins:monolith-maven-plugin,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.commonjava.maven.plugins:monolith-maven-plugin
186,cloud.pianola:cdk-fluent-assertions,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/cloud.pianola:cdk-fluent-assertions
187,com.github.sebhoss:fiscal-year,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.sebhoss:fiscal-year
188,com.bq.oss.lib:cli,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.bq.oss.lib:cli
189,de.digitalcollections.cudami:cudami-website-frontend,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.digitalcollections.cudami:cudami-website-frontend
190,io.github.willhains:package-info-maven-plugin,/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.willhains:package-info-maven-plugin
