,artifact_id,release_id,version,timestamp,popularity,scm_url
35679,com.agorapulse:micronaut-newrelic,com.agorapulse:micronaut-newrelic:2.0.5,2.0.5,1721398603000,0,https://github.com/agorapulse/micronaut-newrelic.git
350356,io.github.chenhanhui:security-api-spring-boot-starter,io.github.chenhanhui:security-api-spring-boot-starter:1.0.1,1.0.1,1723473780000,0,https://github.com/ChenHanHui/SecurityApi
218340,com.casadetasha:kexportable,com.casadetasha:kexportable:0.1.0,0.1.0,1655791954000,0,https://github.com/konk3r/kexportable
204725,io.github.woody230.ktx:ktor-client,io.github.woody230.ktx:ktor-client:6.3.0,6.3.0,1718493266000,0,https://github.com/Woody230/KotlinExtensions
280380,org.feijoas:mango_2.11,org.feijoas:mango_2.11:0.13,0.13,1479399571000,0,https://github.com/feijoas/mango.git
252663,com.themillhousegroup:scala-thumbnailer_2.12,com.themillhousegroup:scala-thumbnailer_2.12:0.5.1,0.5.1,1619748118000,0,https://github.com/themillhousegroup/scala-thumbnailer
215127,org.webjars.bowergithub.kevva:strict-uri-encode,org.webjars.bowergithub.kevva:strict-uri-encode:1.1.0,1.1.0,1528798471000,0,https://github.com/kevva/strict-uri-encode
11794,io.floodplain:floodplain-mongodb,io.floodplain:floodplain-mongodb:1.13.0,1.13.0,1682411419000,0,https://github.com/floodplainio/floodplainio/floodplain-library
80187,com.skylarwatson:blinky,com.skylarwatson:blinky:1.2.2,1.2.2,1528313303000,0,[email]:SkylarWatson/blinky.git
37981,com.liferay:com.liferay.adaptive.media.image.api,com.liferay:com.liferay.adaptive.media.image.api:14.0.0,14.0.0,1714688292000,0,http://github.com/liferay/liferay-portal
286328,com.inkapplications.kimchi:core-watchosarm64,com.inkapplications.kimchi:core-watchosarm64:2.2.0,2.2.0,1716740638000,0,https://github.com/InkApplications/Kimchi
339821,com.konyaco:fluent-desktop,com.konyaco:fluent-desktop:0.0.1-dev.8,0.0.1-dev.8,1717080721000,1,https://github.com/Konyaco/compose-fluent-ui
10009,com.daml:participant-state_2.12,com.daml:participant-state_2.12:1.18.3,1.18.3,1656624432000,0,https://github.com/digital-asset/daml/tree/main
104630,org.microg.gms:play-services-safetynet-core,org.microg.gms:play-services-safetynet-core:0.3.2.240913,0.3.2.240913,1715865815000,1,https://github.com/microg/GmsCore
305011,io.github.codestory-product:codestory-tcpcommon,io.github.codestory-product:codestory-tcpcommon:1.7,1.7,1641267643000,0,https://github.com/codestory-product/CodeStoryTCPServerCommon.git
348508,com.hanggrian.rulebook:rulebook-codenarc,com.hanggrian.rulebook:rulebook-codenarc:0.1,0.1,1722378742000,0,https://github.com/hanggrian/rulebook/
112204,com.github.franket268.logisticstimeline:library,com.github.franket268.logisticstimeline:library:1.0,1.0,1431694949000,0,https://github.com/franket268/LogisticsTimeLine
189581,io.kestra.plugin:plugin-amqp,io.kestra.plugin:plugin-amqp:0.18.0,0.18.0,1722972008000,0,https://github.com/kestra-io/plugin-amqp
118303,org.scalaz:scalaz-core_native0.4.0-M2_2.11,org.scalaz:scalaz-core_native0.4.0-M2_2.11:7.3.1,7.3.1,1589928068000,0,https://github.com/scalaz/scalaz
201870,com.github.jond3k:hashring,com.github.jond3k:hashring:1.0,1.0,1352996077000,0,https://github.com/${github.owner}/${project.artifactId}
12257,com.daml:telemetry-test-lib_2.13,com.daml:telemetry-test-lib_2.13:2.6.0-snapshot.20230110.11227.0.87cd22ef,2.6.0-snapshot.20230110.11227.0.87cd22ef,1674658973000,0,https://github.com/digital-asset/daml/tree/main
311042,com.google.devtools.ksp:symbol-processing-common-deps,com.google.devtools.ksp:symbol-processing-common-deps:2.0.20-1.0.24,2.0.20-1.0.24,1724355367000,3,https://github.com/google/ksp
266476,io.github.kevinschildhorn:atomik-iosx64,io.github.kevinschildhorn:atomik-iosx64:0.0.6,0.0.6,1685563814000,0,https://github.com/KevinSchildhorn/Atomik/
269574,net.unit8.jackson.dataformat:jackson-dataformat-serverlog,net.unit8.jackson.dataformat:jackson-dataformat-serverlog:0.1.0,0.1.0,1531259573000,0,https://github.com/kawasima/jackson-dataformat-serverlog
304968,com.dimajix.flowman.maven:flowman-provider-azure,com.dimajix.flowman.maven:flowman-provider-azure:0.4.0,0.4.0,1691998391000,0,https://github.com/dimajix/flowman-maven/tree/main/flowman-provider-azure
67909,org.eclipse.ditto:ditto-services-policies-persistence,org.eclipse.ditto:ditto-services-policies-persistence:2.0.0-M2,2.0.0-M2,1617870962000,0,https://github.com/eclipse/ditto.git/ditto-bom/ditto-services/ditto-services-policies/ditto-services-policies-persistence
98222,org.webpieces.server:http-auth0login,org.webpieces.server:http-auth0login:2.1.109,2.1.109,1704606934000,0,https://github.com/deanhiller/webpieces.git
227495,io.github.solrudev:pseudoapksigner,io.github.solrudev:pseudoapksigner:1.8,1.8,1681465517000,0,https://github.com/solrudev/PseudoApkSigner/tree/master
140425,software.amazon.awscdk:applicationinsights,software.amazon.awscdk:applicationinsights:1.204.0,1.204.0,1687208990000,0,https://github.com/aws/aws-cdk.git
193459,net.zygfryd:ctor_2.11,net.zygfryd:ctor_2.11:0.1.1,0.1.1,1617209066000,0,https://github.com/zygfryd/scala-zygf-ctor
153235,io.github.sunny-chung:kdatetime-multiplatform-watchossimulatorarm64,io.github.sunny-chung:kdatetime-multiplatform-watchossimulatorarm64:1.0.0,1.0.0,1710940722000,3,https://github.com/sunny-chung/kdatetime-multiplatform
229439,com.alibaba:p3c-pmd,com.alibaba:p3c-pmd:1.0.0,1.0.0,1506665190000,0,https://github.com/alibaba/p3c
154651,io.backchat.inflector:scala-inflector_2.9.1-1,io.backchat.inflector:scala-inflector_2.9.1-1:1.3.5,1.3.5,1349926159000,0,https://github.com/backchatio/scala-inflector
168253,io.github.phantran:m0c0-maven-plugin,io.github.phantran:m0c0-maven-plugin:1.0.1,1.0.1,1620630419000,0,https://github.com/phantran/moco
338626,io.github.oikvpqya:fastscroller-material3-js,io.github.oikvpqya:fastscroller-material3-js:0.1.0,0.1.0,1719192109000,0,https://github.com/oikvpqya/fastscroller-compose-multiplatform/
131740,io.github.idisfkj:android-startup,io.github.idisfkj:android-startup:1.1.0,1.1.0,1640743992000,0,https://github.com/idisfkj/android-startup/tree/master
21025,com.lihaoyi:ammonite-interp-api_2.12.17,com.lihaoyi:ammonite-interp-api_2.12.17:3.0.0-M2-14-23a07fdf,3.0.0-M2-14-23a07fdf,1721254048000,2,https://github.com/com-lihaoyi/Ammonite
75031,com.codecommit:cats-effect-testing-utest_2.12,com.codecommit:cats-effect-testing-utest_2.12:0.5.4,0.5.4,1621811535000,0,https://github.com/djspiewak/cats-effect-testing
103594,qa.hedgehog:hedgehog-runner_sjs1_2.11,qa.hedgehog:hedgehog-runner_sjs1_2.11:0.10.1,0.10.1,1670858336000,0,https://github.com/hedgehogqa/scala-hedgehog
354032,io.github.optimumcode:karacteristics-jvm,io.github.optimumcode:karacteristics-jvm:0.0.2,0.0.2,1724680135000,0,https://github.com/OptimumCode/karacteristics
323945,dev.thomasglasser.tommylib:tommylib-fabric-1.20.4,dev.thomasglasser.tommylib:tommylib-fabric-1.20.4:9.0.2,9.0.2,1713924533000,1,http://github.com/thomasglasser/TommyLib/tree/1.20.4
163908,eu.joaocosta:minart-pure_sjs0.6_2.11,eu.joaocosta:minart-pure_sjs0.6_2.11:0.1.7,0.1.7,1604255155000,0,https://github.com/JD557/minart
271813,net.sf.esfinge:querybuilder-jpa1-local,net.sf.esfinge:querybuilder-jpa1-local:1.7.1,1.7.1,1505999479000,0,https://github.com/EsfingeFramework/querybuilder/tree/master/QueryBuilder_JPA1
245423,io.megl:zio-elasticsearch-sql_2.12,io.megl:zio-elasticsearch-sql_2.12:2.0.4,2.0.4,1708591376000,0,https://github.com/aparo/zio-elasticsearch
155526,com.github.hushengte:disciples-feed,com.github.hushengte:disciples-feed:2.0.3,2.0.3,1643768770000,0,http://github.com/hushengte/feed/tree/master
122515,org.openrndr.extra:orx-compositor,org.openrndr.extra:orx-compositor:0.4.5-alpha5,0.4.5-alpha5,1721300067000,0,https://github.com/openrndr/orx
93832,com.microsoft.azure:spring-integration-azure-test,com.microsoft.azure:spring-integration-azure-test:2.0.0-beta.1,2.0.0-beta.1,1606453691000,0,https://github.com/Azure/azure-sdk-for-java
13664,com.blazemeter:taurus-java-helpers,com.blazemeter:taurus-java-helpers:1.11,1.11,1723549162000,0,https://github.com/Blazemeter/taurus-java-helpers/tree/master
36980,org.zalando:jackson-module-unknown-property,org.zalando:jackson-module-unknown-property:0.2.1,0.2.1,1532676396000,0,https://github.com/whiskeysierra/jackson-module-unknown-property
231242,org.webjars.bowergithub.kenwheeler:cash,org.webjars.bowergithub.kenwheeler:cash:1.3.7,1.3.7,1529179490000,0,https://github.com/kenwheeler/cash
305826,org.openforis.commons:commons,org.openforis.commons:commons:0.1.27,0.1.27,1601332306000,0,https://github.com/openforis/commons
52674,com.riskrieg:map,com.riskrieg:map:1.0.0-2.2206,1.0.0-2.2206,1654736976000,0,https://github.com/Riskrieg/map
307875,ru.tinkoff.kora:openapi-management,ru.tinkoff.kora:openapi-management:1.1.7,1.1.7,1723005031000,0,https://github.com/kora-projects/kora
291805,tz.co.asoft:signer-core-watchosx86,tz.co.asoft:signer-core-watchosx86:0.0.10,0.0.10,1618163633000,0,https://github.com/aSoft-Ltd/signer-core
349807,com.kubukoz:slick-effect_3,com.kubukoz:slick-effect_3:0.6.0,0.6.0,1713307867000,0,https://github.com/kubukoz/slick-effect
275845,org.webjars.npm:mjml-head,org.webjars.npm:mjml-head:4.6.3,4.6.3,1597108700000,0,https://github.com/mjmlio/mjml
83440,com.5hospital.tools:rui-tools,com.5hospital.tools:rui-tools:0.0.3,0.0.3,1628680658000,0,http://github.com/zhangyz189/rui-tools/tree/master
258847,tz.co.asoft:symphony-input-list-watchossimulatorarm64,tz.co.asoft:symphony-input-list-watchossimulatorarm64:2.0.18,2.0.18,1685555161000,0,https://github.com/aSoft-Ltd/symphony/
300734,org.typelevel:cats-effect-laws_2.13.0-RC1,org.typelevel:cats-effect-laws_2.13.0-RC1:2.0.0-M1,2.0.0-M1,1556745246000,0,https://github.com/typelevel/cats-effect
205429,io.github.apex-dev-tools:apex-ls_2.13,io.github.apex-dev-tools:apex-ls_2.13:5.4.0,5.4.0,1723467003000,0,https://github.com/apex-dev-tools/apex-ls
149680,tech.beshu.ror:audit_2.12,tech.beshu.ror:audit_2.12:1.59.0,1.59.0,1722673607000,0,https://github.com/sscarduzio/elasticsearch-readonlyrest-plugin/
221345,info.debatty:java-spamsum,info.debatty:java-spamsum:0.2,0.2,1470908773000,3,[email]:tdebatty/java-spamsum.git
21740,com.sobot.chat:sobotsdk_x,com.sobot.chat:sobotsdk_x:4.1.8.2,4.1.8.2,1724293076000,0,https://github.com/ZCSDK/sobotsdk_x/master
113826,com.github.jchanghong:parent,com.github.jchanghong:parent:2.3.4,2.3.4,1603376803000,0,[email]:jchanghong/utils.git
314007,me.nathanfallet.makth:makth-linuxarm64,me.nathanfallet.makth:makth-linuxarm64:1.3.0,1.3.0,1719033781000,2,https://github.com/nathanfallet/makth.git
347856,uk.gov.nationalarchives:tdr-schema-utils_2.13,uk.gov.nationalarchives:tdr-schema-utils_2.13:0.0.50,0.0.50,1724422406000,0,https://github.com/nationalarchives/tdr-metadata-validation
154991,org.jetbrains.lets-plot:canvas-js,org.jetbrains.lets-plot:canvas-js:4.4.1,4.4.1,1724258214000,0,https://github.com/JetBrains/lets-plot
204634,org.everit.osgi.bundles:org.everit.osgi.bundles.org.json,org.everit.osgi.bundles:org.everit.osgi.bundles.org.json:1.0.0-v20140107,1.0.0-v20140107,1392418939000,0,https://github.com/douglascrockford/JSON-java.git
179270,com.github.blackfizz:eazegraph,com.github.blackfizz:eazegraph:1.2.3,1.2.3,1426247914000,0,https://github.com/blackfizz/EazeGraph
253755,org.activecomponents.jadex:jadex-serialization-json,org.activecomponents.jadex:jadex-serialization-json:4.0.267,4.0.267,1662633650000,0,https://github.com/actoron/jadex.git
67280,com.github.daishy:range-slider,com.github.daishy:range-slider:1.0.1,1.0.1,1517397581000,0,git://github.com/daishy/range-slider.git
322990,com.switchvov:magicrpc-core,com.switchvov:magicrpc-core:0.0.6,0.0.6,1716622022000,0,https://github.com/switch-vov/magicrpc/magicrpc-core
141974,com.google.android.horologist:horologist-health-composables,com.google.android.horologist:horologist-health-composables:0.6.18,0.6.18,1724156945000,0,https://github.com/google/horologist/
139286,org.jqassistant.plugin:jqassistant-xmi-plugin,org.jqassistant.plugin:jqassistant-xmi-plugin:3.0.0-M1,3.0.0-M1,1722009519000,0,https://github.com/jqassistant-plugin/jqassistant-xmi-plugin
346470,io.github.hanhuoer:maa-framework-java-parent,io.github.hanhuoer:maa-framework-java-parent:1.0.3,1.0.3,1722777802000,0,https://github.com/hanhuoer/maa-framework-java
326588,io.github.boswelja.datatypes:bitrate-jvm,io.github.boswelja.datatypes:bitrate-jvm:1.0.0,1.0.0,1712457191000,0,https://github.com/boswelja/kotlin-datatypes
290747,io.arrow-kt:arrow-meta-prelude-tvossimulatorarm64,io.arrow-kt:arrow-meta-prelude-tvossimulatorarm64:2.0.0-alpha.6,2.0.0-alpha.6,1653565039000,0,https://github.com/arrow-kt/arrow-proofs/
193960,com.freeletics.khonshu:state-machine-testing,com.freeletics.khonshu:state-machine-testing:0.28.3,0.28.3,1722857005000,0,https://github.com/freeletics/khonshu/
128139,com.github.andyglow:json-facade_2.11,com.github.andyglow:json-facade_2.11:0.1.1,0.1.1,1549861735000,0,https://github.com/andyglow/json-facade
352382,io.github.railian.data:data-result-combine,io.github.railian.data:data-result-combine:0.3.0-alpha06,0.3.0-alpha06,1722206500000,3,https://github.com/Railian/data-result
249938,org.webjars.npm:react-mdl,org.webjars.npm:react-mdl:1.9.0,1.9.0,1487711641000,0,https://github.com/react-mdl/react-mdl
333219,eu.wdaqua.qanary:qa.pipeline,eu.wdaqua.qanary:qa.pipeline:3.11.0,3.11.0,1724146595000,0,https://github.com/WDAqua/Qanary
288653,io.github.merlinths:kava-annotations-js,io.github.merlinths:kava-annotations-js:1.0.4,1.0.4,1676641115000,0,https://github.com/MerlinTHS/Kava/
314697,top.fastdroid.erupt-x:erupt-tpl-ui.element-plus,top.fastdroid.erupt-x:erupt-tpl-ui.element-plus:1.12.13-springboot2.7.17-r1,1.12.13-springboot2.7.17-r1,1717383048000,0,[email]:erupts/erupt.git
207955,com.github.scalaprops:scalaprops-gen_sjs1.0.0-M1_2.12,com.github.scalaprops:scalaprops-gen_sjs1.0.0-M1_2.12:0.5.0,0.5.0,1499090682000,0,[email]:scalaprops/scalaprops.git
179281,io.github.etspaceman:kinesis4cats-kinesis-client_2.13,io.github.etspaceman:kinesis4cats-kinesis-client_2.13:0.0.30,0.0.30,1724083209000,3,https://github.com/etspaceman/kinesis4cats
315155,ca.ace-design-lab:island,ca.ace-design-lab:island:3.0,3.0,1705790167000,0,https://github.com/ace-design/island
332721,com.buschmais.jqassistant:parent,com.buschmais.jqassistant:parent:2.5.0-RC2,2.5.0-RC2,1724345760000,0,https://github.com/jqassistant/jqassistant/
110003,io.circe:circe-numbers-testing_2.13,io.circe:circe-numbers-testing_2.13:0.14.9,0.14.9,1719840317000,2,https://github.com/circe/circe
345117,co.touchlab.skie:runtime-kotlin-2.0.0-watchosx64,co.touchlab.skie:runtime-kotlin-2.0.0-watchosx64:0.9.0-RC.3,0.9.0-RC.3,1724780464000,0,https://github.com/touchlab/SKIE
78520,io.github.libktx:ktx-log,io.github.libktx:ktx-log:1.12.1-rc2,1.12.1-rc2,1724570527000,0,https://github.com/libktx/ktx/
248119,com.typesafe.akka:akka-contrib_2.10.0-RC2,com.typesafe.akka:akka-contrib_2.10.0-RC2:2.1.0-RC2,2.1.0-RC2,1352379525000,0,git://github.com/akka/akka.git
140573,io.github.vigoo:zio-aws-support_3,io.github.vigoo:zio-aws-support_3:4.17.280.4,4.17.280.4,1664401665000,0,https://github.com/vigoo/zio-aws
102634,io.kotest.extensions:kotest-extensions-testcontainers-kafka,io.kotest.extensions:kotest-extensions-testcontainers-kafka:2.0.2,2.0.2,1687881040000,0,http://www.github.com/kotest/kotest-extensions-testcontainers
257280,com.github.liuche51:easyTask-core,com.github.liuche51:easyTask-core:1.0.5,1.0.5,1559639560000,0,https://github.com/liuche51/easyTask.git
117799,org.ekrich:sconfig_sjs1_3,org.ekrich:sconfig_sjs1_3:1.7.0,1.7.0,1713285222000,1,https://github.com/ekrich/sconfig
154171,com.github.j5ik2o:pekko-persistence-dynamodb-base-v1_2.12,com.github.j5ik2o:pekko-persistence-dynamodb-base-v1_2.12:1.0.42,1.0.42,1695601132000,3,https://github.com/j5ik2o/pekko-persistence-dynamodb
303362,com.hendraanggrian.material:collapsingtoolbarlayout-subtitle,com.hendraanggrian.material:collapsingtoolbarlayout-subtitle:1.5.0,1.5.0,1656795806000,0,https://github.com/hendraanggrian/collapsingtoolbarlayout-subtitle/
113702,org.openrndr.extra:orx-triangulation-js,org.openrndr.extra:orx-triangulation-js:0.4.5-alpha5,0.4.5-alpha5,1721300436000,1,https://github.com/openrndr/orx
183776,org.webjars.bower:date-fns,org.webjars.bower:date-fns:1.30.1,1.30.1,1558490875000,0,https://github.com/date-fns/date-fns
