artifact_id, repo_path
"org.terrakube.terraform:terraform-spring-boot-autoconfigure","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.terrakube.terraform:terraform-spring-boot-autoconfigure"
"nl.axians:axians-opentelemetry-spring-boot-starter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/nl.axians:axians-opentelemetry-spring-boot-starter"
"com.geetask:chunked-uploader","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.geetask:chunked-uploader"
"net.distilledcode:filevault-oak-reindex-hook","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.distilledcode:filevault-oak-reindex-hook"
"org.java-websocket:Java-WebSocket","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.java-websocket:Java-WebSocket"
"com.github.doobo:openpdf-ivs","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.doobo:openpdf-ivs"
"com.github.robtimus:obfuscation-json","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.robtimus:obfuscation-json"
"com.s24:redjob","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.s24:redjob"
"org.sourcelab:kafka-webview-ui","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.sourcelab:kafka-webview-ui"
"io.github.hiskrtapps:apocalypse-dao-springjdbc","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.hiskrtapps:apocalypse-dao-springjdbc"
"net.cactusthorn.config:jasypt","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.cactusthorn.config:jasypt"
"nl.hsac:hsac-fitnesse-email","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/nl.hsac:hsac-fitnesse-email"
"cz.alry:plantuml-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/cz.alry:plantuml-maven-plugin"
"com.charlyghislain.authenticator:authenticator-application-api","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.charlyghislain.authenticator:authenticator-application-api"
"media.pepperpot.tca:tomcat-jwt-authenticator","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/media.pepperpot.tca:tomcat-jwt-authenticator"
"ch.rasc:wampspring","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ch.rasc:wampspring"
"com.github.bartlomiej-gora:RPNLibrary","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.bartlomiej-gora:RPNLibrary"
"be.idamediafoundry.sofa:mapper-api","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/be.idamediafoundry.sofa:mapper-api"
"se.sawano.eureka:legacy-registrar","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/se.sawano.eureka:legacy-registrar"
"io.split.integrations.azure:azure-spring-cloud-feature-management","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.split.integrations.azure:azure-spring-cloud-feature-management"
"io.probedock.rt.client:probedock-rt-itf","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.probedock.rt.client:probedock-rt-itf"
"org.ibboost.orqa:orqa-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.ibboost.orqa:orqa-maven-plugin"
"com.github.usc:wechat-mp-sdk","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.usc:wechat-mp-sdk"
"org.jmdware:s3-bucket-recursor","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jmdware:s3-bucket-recursor"
"org.graphfoundation.ongdb:ongdb-geequel-slotted-runtime","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.graphfoundation.ongdb:ongdb-geequel-slotted-runtime"
"org.slieb:html-exception-formatter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.slieb:html-exception-formatter"
"org.sentrysoftware.maven:maven-skin-tools","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.sentrysoftware.maven:maven-skin-tools"
"com.qualizeal.community:layouts","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.qualizeal.community:layouts"
"de.jpdigital:hibernate6-ddl-maven-plugin-core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.jpdigital:hibernate6-ddl-maven-plugin-core"
"com.datadoghq:java-dogstatsd-client","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.datadoghq:java-dogstatsd-client"
"com.squareup.pagerduty:pagerduty-incidents","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.squareup.pagerduty:pagerduty-incidents"
"de.enlightened:sql-enum-generator-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.enlightened:sql-enum-generator-maven-plugin"
"com.qdesrame:openapi-diff","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.qdesrame:openapi-diff"
"ru.r2cloud:rotctrldClient","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ru.r2cloud:rotctrldClient"
"uk.co.rgordon:oj-ant","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/uk.co.rgordon:oj-ant"
"org.eclipse.esmf:esmf-aspect-meta-model-interface","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.eclipse.esmf:esmf-aspect-meta-model-interface"
"me.kingjan1999.fhdw:alphacamunda","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/me.kingjan1999.fhdw:alphacamunda"
"at.makubi.maven.plugin:avrohugger-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/at.makubi.maven.plugin:avrohugger-maven-plugin"
"org.antframework.sync:sync","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.antframework.sync:sync"
"de.flapdoodle.reverse:de.flapdoodle.reverse","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.flapdoodle.reverse:de.flapdoodle.reverse"
"com.spotify:confidence-openfeature-provider","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.spotify:confidence-openfeature-provider"
"org.reaktivity:nukleus-auth-jwt.spec","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.reaktivity:nukleus-auth-jwt.spec"
"ru.greatbit:transitive-dependency-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ru.greatbit:transitive-dependency-maven-plugin"
"com.github.tcl-ec:tclsms","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.tcl-ec:tclsms"
"com.github.hazendaz.maven:smartsprites-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.hazendaz.maven:smartsprites-maven-plugin"
"com.lahsivjar:gcp-storage-wagon","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.lahsivjar:gcp-storage-wagon"
"com.contrastsecurity:cassandra-migration","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.contrastsecurity:cassandra-migration"
"org.parttio:canvas-java","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.parttio:canvas-java"
"org.liurb.ai.sdk:java-ai-sdk","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.liurb.ai.sdk:java-ai-sdk"
"me.shakiba.jsonrpc:jsonrpc","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/me.shakiba.jsonrpc:jsonrpc"
"com.omertron:themoviedbapi","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.omertron:themoviedbapi"
"com.wandrell.tabletop:stats","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.wandrell.tabletop:stats"
"io.github.ci-cmg.cruise-pack:cruise-pack","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.ci-cmg.cruise-pack:cruise-pack"
"com.plugatar.xteps2:xteps2-selenide","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.plugatar.xteps2:xteps2-selenide"
"org.jodah:concurrentunit","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jodah:concurrentunit"
"com.stenway:wsv","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.stenway:wsv"
"at.yawk.numaec:numa-eclipse-collections","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/at.yawk.numaec:numa-eclipse-collections"
"com.integralblue:httpresponsecache","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.integralblue:httpresponsecache"
"com.securionpay:securionpay-java","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.securionpay:securionpay-java"
"org.kquiet:hecate","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.kquiet:hecate"
"to.lova.jaxrs:jaxrs-range-filter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/to.lova.jaxrs:jaxrs-range-filter"
"io.github.xkitsios:mix-piece_sim-piece","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.xkitsios:mix-piece_sim-piece"
"io.bspk:httpsig","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.bspk:httpsig"
"io.cloudslang.content:score-rft","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.cloudslang.content:score-rft"
"org.jpmml:jpmml-codemodel","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jpmml:jpmml-codemodel"
"org.cryptomator:webdav-nio-adapter-servlet","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.cryptomator:webdav-nio-adapter-servlet"
"org.javaruntype:javaruntype","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.javaruntype:javaruntype"
"top.continew:continew-starter-api-doc","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/top.continew:continew-starter-api-doc"
"io.github.rctcwyvrn:blake3","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.rctcwyvrn:blake3"
"uk.co.modular-it:bean-utils","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/uk.co.modular-it:bean-utils"
"com.ttulka.spring.boot.configstore:configuration-properties-store-jdbc-spring-boot-starter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.ttulka.spring.boot.configstore:configuration-properties-store-jdbc-spring-boot-starter"
"at.molindo:molindo-amazonclient","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/at.molindo:molindo-amazonclient"
"de.mytoys.maven.plugins:jspc-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.mytoys.maven.plugins:jspc-maven-plugin"
"com.github.ajurasz:embedded-es-annotation","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.ajurasz:embedded-es-annotation"
"org.freehep:freehep-psviewer","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.freehep:freehep-psviewer"
"io.github.kilmajster:keycloak-event-listener-slack","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.kilmajster:keycloak-event-listener-slack"
"org.schmidrules:schmidrules","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.schmidrules:schmidrules"
"com.power4j.fist:fist-support-security","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.power4j.fist:fist-support-security"
"com.tosan.tools:tosan-mask-spring-boot-starter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.tosan.tools:tosan-mask-spring-boot-starter"
"com.mobius-software.mqttsn:mqtt-sn-parser","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.mobius-software.mqttsn:mqtt-sn-parser"
"com.webotech:state-machine","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.webotech:state-machine"
"se.bjornblomqvist:jarinstaller","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/se.bjornblomqvist:jarinstaller"
"com.github.timols:seeder","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.timols:seeder"
"de.elomagic:spps-jbc","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.elomagic:spps-jbc"
"org.ianitrix:kafka-tracing-interceptors","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.ianitrix:kafka-tracing-interceptors"
"org.apache.servicecomb.pack:omega-spring-cloud-eureka-starter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.apache.servicecomb.pack:omega-spring-cloud-eureka-starter"
"net.tirasa.connid.bundles:net.tirasa.connid.bundles.azure","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.tirasa.connid.bundles:net.tirasa.connid.bundles.azure"
"de.zalando:zmon-eventlog-service","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.zalando:zmon-eventlog-service"
"com.github.livesense:org.liveSense.service.apacheds","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.livesense:org.liveSense.service.apacheds"
"org.jsmart:rest-bdd-zerocode","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jsmart:rest-bdd-zerocode"
"io.github.ucl-ingi:JavaGrader","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.ucl-ingi:JavaGrader"
"io.burt:athena-jdbc","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.burt:athena-jdbc"
"tech.energyit:fast-java-statsd-client","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/tech.energyit:fast-java-statsd-client"
"org.webframe:extjs","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.webframe:extjs"
"io.github.okvee:tscfg-docgen-core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.okvee:tscfg-docgen-core"
"com.cogpunk:cogpunk-mathhammer","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.cogpunk:cogpunk-mathhammer"
"dev.mccue:jlayer-converter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/dev.mccue:jlayer-converter"
"net.sf.jasperreports:jasperreports-chrome","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.sf.jasperreports:jasperreports-chrome"
"com.github.jiconfont:jiconfont-typicons","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.jiconfont:jiconfont-typicons"
"net.smartcosmos:smartcosmos-dao-relationships-default","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.smartcosmos:smartcosmos-dao-relationships-default"
"am.ik.yavi:yavi","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/am.ik.yavi:yavi"
"edu.iu.uits.lms:lms-canvas-viewem","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/edu.iu.uits.lms:lms-canvas-viewem"
"org.mapdb:mapdb-hz-offheap","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.mapdb:mapdb-hz-offheap"
"com.github.nikita-volkov.java:djdbc-functional-java","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.nikita-volkov.java:djdbc-functional-java"
"de.rub.nds:Asn1Tool","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.rub.nds:Asn1Tool"
"ca.mestevens.ios:xcode-project-parser","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ca.mestevens.ios:xcode-project-parser"
"io.github.awidesky:ProcessExecutor","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.awidesky:ProcessExecutor"
"org.jisel:jisel","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jisel:jisel"
"org.skife.vmware:vmrun-java-wrapper","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.skife.vmware:vmrun-java-wrapper"
"net.reevik:shade","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.reevik:shade"
"top.continew:continew-starter-security-crypto","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/top.continew:continew-starter-security-crypto"
"com.github.vicenthy.filehelpers4j:FileHelpers4J","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.vicenthy.filehelpers4j:FileHelpers4J"
"ca.exprofesso:guava-jcache","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ca.exprofesso:guava-jcache"
"de.matrixweb.nodejs:nodejs","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.matrixweb.nodejs:nodejs"
"com.github.kasiprasad.contextspec:contextspec","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.kasiprasad.contextspec:contextspec"
"com.pcl-solutions.maven.wagons:rsync-maven-wagon","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.pcl-solutions.maven.wagons:rsync-maven-wagon"
"org.graylog2:syslog4j","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.graylog2:syslog4j"
"com.autognizant:ac-core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.autognizant:ac-core"
"io.github.ericmedvet:jgea.problem","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.ericmedvet:jgea.problem"
"io.sdks:ev-recharge-sdk","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.sdks:ev-recharge-sdk"
"ch.randelshofer:org.jhotdraw8.collection","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ch.randelshofer:org.jhotdraw8.collection"
"com.rubiconproject.oss:chendra","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.rubiconproject.oss:chendra"
"sh.tak.appbundler:appbundle-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/sh.tak.appbundler:appbundle-maven-plugin"
"org.tickcode:BroadcastingInterfaces","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.tickcode:BroadcastingInterfaces"
"org.cubeengine.maven.plugins:githead-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.cubeengine.maven.plugins:githead-maven-plugin"
"no.avexis:image-uploader","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/no.avexis:image-uploader"
"org.eclipse.ditto:ditto-signals-acks-things","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.eclipse.ditto:ditto-signals-acks-things"
"com.github.kristianhelgesen.aramis:aramis","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.kristianhelgesen.aramis:aramis"
"org.bboxdb:bboxdb","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.bboxdb:bboxdb"
"com.vaynberg.wicket.select25:wicket-select25","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.vaynberg.wicket.select25:wicket-select25"
"net.colesico.framework:colesico-openapi","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.colesico.framework:colesico-openapi"
"org.eclipse.digitaltwin.basyx:basyx.aasrepository-feature-mqtt","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.eclipse.digitaltwin.basyx:basyx.aasrepository-feature-mqtt"
"com.araguacaima:orpheus-db-test-jar","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.araguacaima:orpheus-db-test-jar"
"net.hydromatic:eigenbase-xom","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.hydromatic:eigenbase-xom"
"com.pastdev:jsch-nio","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.pastdev:jsch-nio"
"io.github.wistefan:gatling-aggregation-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.wistefan:gatling-aggregation-maven-plugin"
"de.ralfebert:serialletter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.ralfebert:serialletter"
"nl.42:spring-boot-starter-csv","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/nl.42:spring-boot-starter-csv"
"com.chaschev:chutils","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.chaschev:chutils"
