artifact_id, repo_path
"com.subshell.maven:resolver-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.subshell.maven:resolver-maven-plugin"
"com.github.dcais:aggra","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.dcais:aggra"
"de.athalis.coreasm:coreasm-config","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.athalis.coreasm:coreasm-config"
"de.denktmit.testsupport.spring:spring-test-initializers","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.denktmit.testsupport.spring:spring-test-initializers"
"net.beardbot:subsonic-client","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.beardbot:subsonic-client"
"de.samply:reporter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.samply:reporter"
"org.eclipse.ditto:ditto-model-namespaces","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.eclipse.ditto:ditto-model-namespaces"
"com.github.alaisi.pgasync:postgres-async-driver","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.alaisi.pgasync:postgres-async-driver"
"com.lyra:server-rest-sdk","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.lyra:server-rest-sdk"
"br.com.progolden:dne-utils","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/br.com.progolden:dne-utils"
"org.zkoss:zkgooglecharts","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.zkoss:zkgooglecharts"
"com.power4j:idempotent-guard-spring-boot-starter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.power4j:idempotent-guard-spring-boot-starter"
"io.github.jodavimehran:code-tracker","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.jodavimehran:code-tracker"
"com.fuzhutech:fuzhutech-mybatis-generator","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.fuzhutech:fuzhutech-mybatis-generator"
"com.theoryinpractise:halbuilder-jaxrs","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.theoryinpractise:halbuilder-jaxrs"
"com.nectify:hornet-connector-java","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.nectify:hornet-connector-java"
"de.powerstat.validation:validation","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.powerstat.validation:validation"
"com.github.charithe:functional-java-plus","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.charithe:functional-java-plus"
"dev.stratospheric:cdk-constructs","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/dev.stratospheric:cdk-constructs"
"network.oxalis.vefa:peppol-icd","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/network.oxalis.vefa:peppol-icd"
"de.frachtwerk:essencium-backend-storage-module","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.frachtwerk:essencium-backend-storage-module"
"com.sqlancer:sqlancer","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.sqlancer:sqlancer"
"de.vandermeer:ascii-utf-themes","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.vandermeer:ascii-utf-themes"
"com.abstratt:cloudfier-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.abstratt:cloudfier-maven-plugin"
"com.sachinhandiekar:jInstagram","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.sachinhandiekar:jInstagram"
"org.kiwiproject:retrying-again","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.kiwiproject:retrying-again"
"com.jamierf.dropwizard:dropwizard-logging-gelf","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.jamierf.dropwizard:dropwizard-logging-gelf"
"br.com.progolden:vraptor-boilerplate-hibernate","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/br.com.progolden:vraptor-boilerplate-hibernate"
"org.swordapp:sword2-client","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.swordapp:sword2-client"
"io.openmessaging:registry-server","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.openmessaging:registry-server"
"org.commonjava.maven.plugins:monolith-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.commonjava.maven.plugins:monolith-maven-plugin"
"cloud.pianola:cdk-fluent-assertions","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/cloud.pianola:cdk-fluent-assertions"
"com.github.sebhoss:fiscal-year","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.sebhoss:fiscal-year"
"com.bq.oss.lib:cli","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.bq.oss.lib:cli"
"de.digitalcollections.cudami:cudami-website-frontend","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.digitalcollections.cudami:cudami-website-frontend"
"io.github.willhains:package-info-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.willhains:package-info-maven-plugin"
"io.opentracing.contrib:opentracing-thrift","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.opentracing.contrib:opentracing-thrift"
"com.github.bwfdm:dspace-connector","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.bwfdm:dspace-connector"
"top.continew:continew-starter-data-mybatis-plus","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/top.continew:continew-starter-data-mybatis-plus"
"dev.mccue:microhttp-json","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/dev.mccue:microhttp-json"
"com.bq.corbel.lib:cli","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.bq.corbel.lib:cli"
"org.teiid:vdb-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.teiid:vdb-maven-plugin"
"io.opentracing.contrib.specialagent.plugins:opentracing-specialagent-jms-2","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.opentracing.contrib.specialagent.plugins:opentracing-specialagent-jms-2"
"uk.co.synbiochem:libChEBIj","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/uk.co.synbiochem:libChEBIj"
"io.github.x45iq:jtube","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.x45iq:jtube"
"org.lightadmin:lightadmin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.lightadmin:lightadmin"
"io.alphatier:alphatier-java","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.alphatier:alphatier-java"
"com.jdcloud.sdk:censor","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.jdcloud.sdk:censor"
"com.google.cloud:gcloud-java-logging","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.google.cloud:gcloud-java-logging"
"org.intellimate.izou:sdk","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.intellimate.izou:sdk"
"nl.42:spring-boot-starter-onelogin-saml","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/nl.42:spring-boot-starter-onelogin-saml"
"io.quarkus.qlue:qlue","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.quarkus.qlue:qlue"
"com.github.asaas:pebble-spring-translate","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.asaas:pebble-spring-translate"
"tech.adambedenbaugh:boomi-groovy-debugger","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/tech.adambedenbaugh:boomi-groovy-debugger"
"org.oxerr.taobao:taobao-client-spring-boot","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.oxerr.taobao:taobao-client-spring-boot"
"org.jboss.forge.addon:microprofile-config","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jboss.forge.addon:microprofile-config"
"br.eti.clairton:gson-hypermedia","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/br.eti.clairton:gson-hypermedia"
"com.monarchapis:rest-client","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.monarchapis:rest-client"
"org.substeps:webdriver-substeps","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.substeps:webdriver-substeps"
"io.github.ttj4:scalapb-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.ttj4:scalapb-maven-plugin"
"com.github.stefaniniinspiring:pugtsdb","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.stefaniniinspiring:pugtsdb"
"org.hobsoft.entangle:entangle-swing","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.hobsoft.entangle:entangle-swing"
"com.github.princesslana:smalld","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.princesslana:smalld"
"eu.trentorise.opendata:tod-commons","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/eu.trentorise.opendata:tod-commons"
"com.qualinsight.plugins.sonarqube:qualinsight-plugins-sonarqube-badges","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.qualinsight.plugins.sonarqube:qualinsight-plugins-sonarqube-badges"
"de.digitalcollections.commons:dc-commons-springsecurity","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.digitalcollections.commons:dc-commons-springsecurity"
"com.sangupta:blog-parser","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.sangupta:blog-parser"
"nl.vpro.magnolia:magnolia-module-vpro-keycloak","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/nl.vpro.magnolia:magnolia-module-vpro-keycloak"
"no.sysco.middleware.alpakka:alpakka-zeromq","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/no.sysco.middleware.alpakka:alpakka-zeromq"
"com.avides.springboot.springtainer:springtainer-awss3mock","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.avides.springboot.springtainer:springtainer-awss3mock"
"com.cnhnb.sdk:agricultural-module","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.cnhnb.sdk:agricultural-module"
"com.github.cwdtom:hermes","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.cwdtom:hermes"
"br.usp.each.saeg:asm-defuse","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/br.usp.each.saeg:asm-defuse"
"com.itextpdf:itext-xtra","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.itextpdf:itext-xtra"
"io.github.jethronap:jstat","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.jethronap:jstat"
"exchange.core2:orderbook","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/exchange.core2:orderbook"
"com.formulasearchengine:mathmlquerygenerator","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.formulasearchengine:mathmlquerygenerator"
"nl.basjes.parse.useragent:yauaa-flink","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/nl.basjes.parse.useragent:yauaa-flink"
"pl.wavesoftware:eid-exceptions","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/pl.wavesoftware:eid-exceptions"
"com.sap.oss.phosphor:fosstars-rating-core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.sap.oss.phosphor:fosstars-rating-core"
"com.github.gquintana.beepbeep:beepbeep","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.gquintana.beepbeep:beepbeep"
"com.blibli.oss:kafka-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.blibli.oss:kafka-plugin"
"org.graylog:jadconfig","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.graylog:jadconfig"
"com.github.twalcari:syntaxhighlighterfx","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.twalcari:syntaxhighlighterfx"
"com.streetcodevn:ntc-mongodb","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.streetcodevn:ntc-mongodb"
"org.yamj:api-common","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.yamj:api-common"
"org.openstates:openstates-client","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.openstates:openstates-client"
"de.jaggl.sqlbuilder:sqlbuilder-springjdbc","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.jaggl.sqlbuilder:sqlbuilder-springjdbc"
"com.azure.resourcemanager:azure-resourcemanager-datadog","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.azure.resourcemanager:azure-resourcemanager-datadog"
"cc.kebei:commons","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/cc.kebei:commons"
"io.github.cotide:sql2o-plus","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.cotide:sql2o-plus"
"com.alibaba.compileflow:compileflow","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.alibaba.compileflow:compileflow"
"io.camunda:zeebe-backup-store-common","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.camunda:zeebe-backup-store-common"
"de.grobmeier:postmark4j","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.grobmeier:postmark4j"
"link.thingscloud:thingscloud-mobile-area","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/link.thingscloud:thingscloud-mobile-area"
"io.github.paulushcgcj:sshutil","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.paulushcgcj:sshutil"
"org.camunda.community:bpmn-driven-testing-model-8","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.camunda.community:bpmn-driven-testing-model-8"
"org.eu.ingwar.tools:arquillian-suite-extension","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.eu.ingwar.tools:arquillian-suite-extension"
"com.google.code.simple-spring-memcached:aws-elasticache-provider","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.google.code.simple-spring-memcached:aws-elasticache-provider"
"org.kuali.db.ojb:db-ojb","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.kuali.db.ojb:db-ojb"
"com.github.josefd8:gingerspec","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.josefd8:gingerspec"
"com.github.watertreestar:tidy-util","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.watertreestar:tidy-util"
"org.icepear.echarts:echarts-java","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.icepear.echarts:echarts-java"
"com.omertron:API-OMDB","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.omertron:API-OMDB"
"com.openpojo:dns4java","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.openpojo:dns4java"
"io.github.nikosrig:mastercard-ais","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.nikosrig:mastercard-ais"
"net.code-story:fluent-rest-test","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.code-story:fluent-rest-test"
"ru.mrgrd56:mgutils","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ru.mrgrd56:mgutils"
"org.silentsoft:silentsoft-core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.silentsoft:silentsoft-core"
"me.atlis:nominatim-api","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/me.atlis:nominatim-api"
"com.microsoft.windowsazure:microsoft-azure-api-core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.microsoft.windowsazure:microsoft-azure-api-core"
"org.avaje.ebean:querybean-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.avaje.ebean:querybean-maven-plugin"
"org.patternfly:patternfly-java","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.patternfly:patternfly-java"
"at.molindo:molindo-mysql-collations","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/at.molindo:molindo-mysql-collations"
"io.webservices.api:io-webservices-api","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.webservices.api:io-webservices-api"
"com.azure.resourcemanager:azure-resourcemanager-devhub","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.azure.resourcemanager:azure-resourcemanager-devhub"
"com.github.thiagolocatelli:parse4j","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.thiagolocatelli:parse4j"
"com.lightstreamer:ls-adapter-remote","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.lightstreamer:ls-adapter-remote"
"com.guokr:stan-cn-nlp","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.guokr:stan-cn-nlp"
"io.github.orionlibs:orion-docx","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.orionlibs:orion-docx"
"dev.javatools:json-utils","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/dev.javatools:json-utils"
"com.syncthemall:boilerpipe","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.syncthemall:boilerpipe"
"org.graphfoundation.ongdb:ongdb-geequel","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.graphfoundation.ongdb:ongdb-geequel"
"uk.bl.wa.sentimentalj:sentimentalj","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/uk.bl.wa.sentimentalj:sentimentalj"
"org.eclipse.jetty:jetty-eventsource-servlet","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.eclipse.jetty:jetty-eventsource-servlet"
"com.neovisionaries:nv-cipher","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.neovisionaries:nv-cipher"
"org.restfeeds:restfeed-server-spring","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.restfeeds:restfeed-server-spring"
"dev.mccue:guava","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/dev.mccue:guava"
"com.vzornic.pgjsonb:pgjsonb","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.vzornic.pgjsonb:pgjsonb"
"network.oxalis:pkix-ocsp","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/network.oxalis:pkix-ocsp"
"com.helger.peppol:peppol-reporting","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.helger.peppol:peppol-reporting"
"org.formix:dsx","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.formix:dsx"
"me.geso:tinyorm","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/me.geso:tinyorm"
"net.pwall.util:date-output","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.pwall.util:date-output"
"com.noleme:noleme-vault-squared","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.noleme:noleme-vault-squared"
"de.focus-shift.lexoffice:java-sdk","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.focus-shift.lexoffice:java-sdk"
"io.github.marcopotok:jpa-predicate-builder","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.marcopotok:jpa-predicate-builder"
"com.github.jcustenborder.kafka.connect:kafka-connect-transform-cef","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.jcustenborder.kafka.connect:kafka-connect-transform-cef"
"org.agmip.translators.ace:translator-core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.agmip.translators.ace:translator-core"
"com.github.yiyingcanfeng:shiro-redis","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.yiyingcanfeng:shiro-redis"
"com.leandronunes85.jax-rs:etag-response-filter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.leandronunes85.jax-rs:etag-response-filter"
