artifact_id, repo_path
"org.blocks4j.commons:commons-classpath","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.blocks4j.commons:commons-classpath"
"org.kevoree.modeling.plugin:rocksdb","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.kevoree.modeling.plugin:rocksdb"
"com.giladam:kafka-jackson-serde","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.giladam:kafka-jackson-serde"
"br.com.senior:seniorx-http-camel-api","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/br.com.senior:seniorx-http-camel-api"
"com.datasqrl:sqrl-errors","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.datasqrl:sqrl-errors"
"uk.co.rgordon:oj-ssh","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/uk.co.rgordon:oj-ssh"
"com.avides.xml:sax-xom-parser","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.avides.xml:sax-xom-parser"
"org.cryptomator:integrations-win","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.cryptomator:integrations-win"
"io.probedock.maven.plugins:probedock-uid-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.probedock.maven.plugins:probedock-uid-maven-plugin"
"org.jboss.shrinkwrap.container:shrinkwrap-container-mobicents-13","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jboss.shrinkwrap.container:shrinkwrap-container-mobicents-13"
"io.github.alikian:locastack-loader","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.alikian:locastack-loader"
"io.featurehub.cloudevents:cloudevents-google-pubsub","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.featurehub.cloudevents:cloudevents-google-pubsub"
"io.camunda:camunda-authentication","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.camunda:camunda-authentication"
"uk.co.caprica:native-streams","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/uk.co.caprica:native-streams"
"org.fhirproof:fhir-proofer","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.fhirproof:fhir-proofer"
"com.github.fracpete:deps4j","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.fracpete:deps4j"
"org.99soft.commons:backport-spi","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.99soft.commons:backport-spi"
"org.springframework.experimental:spring-modulith-events-jackson","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.springframework.experimental:spring-modulith-events-jackson"
"com.github.sakserv:property-parser","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.sakserv:property-parser"
"org.bedework.bwwebcl:bw-calendar-client-struts2","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.bedework.bwwebcl:bw-calendar-client-struts2"
"berlin.yuna:nats-server","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/berlin.yuna:nats-server"
"de.enerko:vaadin-springsecurityviewprovider","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.enerko:vaadin-springsecurityviewprovider"
"com.apitrary:apitrary-transport-httpclient","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.apitrary:apitrary-transport-httpclient"
"io.github.herbertgao:aop-log-dubbo","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.herbertgao:aop-log-dubbo"
"dev.ainoha.framework:ainoha-core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/dev.ainoha.framework:ainoha-core"
"com.helger.maven:ph-jscompress-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.helger.maven:ph-jscompress-maven-plugin"
"com.vadeen:neat-gui","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.vadeen:neat-gui"
"org.gwtproject.json:gwt-json","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.gwtproject.json:gwt-json"
"org.wildbits:org.wildbits.hydro","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.wildbits:org.wildbits.hydro"
"com.chavaillaz:elasticsearch-log4j-appender","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.chavaillaz:elasticsearch-log4j-appender"
"org.terrakube.client:terrakube-spring-boot-starter-sample","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.terrakube.client:terrakube-spring-boot-starter-sample"
"com.github.stephanarts:cas-server-integration-zeromq","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.stephanarts:cas-server-integration-zeromq"
"int.esa.nmf.apps:blank-app","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/int.esa.nmf.apps:blank-app"
"com.dnastack:logback-extensions","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.dnastack:logback-extensions"
"com.azure:azure-health-insights-cancerprofiling","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.azure:azure-health-insights-cancerprofiling"
"se.weightpoint.datanucleus:datanucleus-stringtobigintmapper","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/se.weightpoint.datanucleus:datanucleus-stringtobigintmapper"
"org.neolumin.webster:webster","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.neolumin.webster:webster"
"com.ethlo.zally:zally-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.ethlo.zally:zally-maven-plugin"
"io.opil:r2dbc-mysql","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.opil:r2dbc-mysql"
"org.ibissource:ibis-echo2","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.ibissource:ibis-echo2"
"org.jamesframework:james-examples","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jamesframework:james-examples"
"com.seovic.maven.plugins:npm-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.seovic.maven.plugins:npm-maven-plugin"
"net.acesinc.data:data-binner","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.acesinc.data:data-binner"
"org.symphonyoss.symphony.apps:symphony-app-authentication-filter-starter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.symphonyoss.symphony.apps:symphony-app-authentication-filter-starter"
"us.fatehi:creditcardnumber","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/us.fatehi:creditcardnumber"
"org.apache.servicecomb.pack:pack-common","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.apache.servicecomb.pack:pack-common"
"org.agmip.translators:translator-cropgrow-nau","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.agmip.translators:translator-cropgrow-nau"
"com.jamierf.dropwizard:dropwizard-logging-loggly","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.jamierf.dropwizard:dropwizard-logging-loggly"
"net.amygdalum:hamcrest-extensions","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.amygdalum:hamcrest-extensions"
"com.github.davidbolet.jpascalcoin:jPascalcoin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.davidbolet.jpascalcoin:jPascalcoin"
"net.cactusthorn.config:config-zookeeper","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.cactusthorn.config:config-zookeeper"
"com.github.marc7806:audiowaveform","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.marc7806:audiowaveform"
"io.github.ali1995reza:graphql-adapter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.ali1995reza:graphql-adapter"
"com.kuflow:kuflow-temporal-activity-email","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.kuflow:kuflow-temporal-activity-email"
"com.github.fracpete:resourceextractor4j","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.fracpete:resourceextractor4j"
"hu.meza.tools:config","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/hu.meza.tools:config"
"io.github.eduramiba:webcam-capture-driver-native","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.eduramiba:webcam-capture-driver-native"
"biz.turnonline.ecosystem:firestore-extensions","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/biz.turnonline.ecosystem:firestore-extensions"
"nl.gogognome:image-modifier-maven-plugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/nl.gogognome:image-modifier-maven-plugin"
"com.github.outofrange:steht","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.outofrange:steht"
"org.marvec:encryptor","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.marvec:encryptor"
"dev.xethh.libs.toolkits.webDto:core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/dev.xethh.libs.toolkits.webDto:core"
"cn.dustlight.storage:minio-storage","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/cn.dustlight.storage:minio-storage"
"org.st-js.bridge:cometd","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.st-js.bridge:cometd"
"ch.astorm:smtp4j","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/ch.astorm:smtp4j"
"org.shredzone.commons:commons-suncalc","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.shredzone.commons:commons-suncalc"
"org.kaliy.kafka:kafka-connect-rss","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.kaliy.kafka:kafka-connect-rss"
"software.amazon.qldb:amazon-qldb-export-processor","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/software.amazon.qldb:amazon-qldb-export-processor"
"io.github.stefanofornari:vfs2nio","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.stefanofornari:vfs2nio"
"com.github.chendb:flagwind-persistent","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.chendb:flagwind-persistent"
"org.dungba:joo-libra","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.dungba:joo-libra"
"com.helger:ph-fatturapa","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.helger:ph-fatturapa"
"com.robinhowlett:horse-racing-parser","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.robinhowlett:horse-racing-parser"
"org.fuin:utils4swing","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.fuin:utils4swing"
"com.github.sbabcoc:logback-testng","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.sbabcoc:logback-testng"
"org.beigesoft:beige-blc","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.beigesoft:beige-blc"
"com.yakaz.elasticsearch.plugins:elasticsearch-action-updatebyquery","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.yakaz.elasticsearch.plugins:elasticsearch-action-updatebyquery"
"de.centerdevice:bean-bouncer","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.centerdevice:bean-bouncer"
"com.github.chenhaiyangs:ruubypay-configx-core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.chenhaiyangs:ruubypay-configx-core"
"com.github.tomcat-slf4j-logback:tomcat11-slf4j-logback","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.tomcat-slf4j-logback:tomcat11-slf4j-logback"
"io.github.mihaiplotean:reflective-excel","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.mihaiplotean:reflective-excel"
"com.github.wnameless.spring:spring-paper-trail","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.wnameless.spring:spring-paper-trail"
"com.github.auties00:reified","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.auties00:reified"
"com.mysplitter:mysplitter-spring-boot-starter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.mysplitter:mysplitter-spring-boot-starter"
"com.mesosphere:marathon-client","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.mesosphere:marathon-client"
"info.karlovskiy:filteria","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/info.karlovskiy:filteria"
"com.github.mathianasj:spring-data-jpa-rsql","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.mathianasj:spring-data-jpa-rsql"
"com.daedafusion:graph","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.daedafusion:graph"
"com.ontology2:telepath","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.ontology2:telepath"
"com.github.nbbrd.sdmx-dl:sdmx-dl-provider-connectors","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.nbbrd.sdmx-dl:sdmx-dl-provider-connectors"
"org.emfjson:emfjson-mongo","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.emfjson:emfjson-mongo"
"eu.kartoffelquadrat:asyncrestlib","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/eu.kartoffelquadrat:asyncrestlib"
"com.irurueta:irurueta-navigation-indoor","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.irurueta:irurueta-navigation-indoor"
"io.github.bianjieai:avata-sdk","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.bianjieai:avata-sdk"
"tech.kmsys:solr-edismax-query","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/tech.kmsys:solr-edismax-query"
"it.ozimov:spring-boot-email-tools","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/it.ozimov:spring-boot-email-tools"
"com.kumuluz.ee.jwt:kumuluzee-jwt-auth","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.kumuluz.ee.jwt:kumuluzee-jwt-auth"
"net.sinofool:alipay-java-sdk","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.sinofool:alipay-java-sdk"
"net.sourceforge.streamsupport:streamsupport-cfuture","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.sourceforge.streamsupport:streamsupport-cfuture"
"org.sevensource.magnolia:magnolia-module-simple-backup","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.sevensource.magnolia:magnolia-module-simple-backup"
"com.forgerock.openbanking:openbanking-sdk","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.forgerock.openbanking:openbanking-sdk"
"org.dbtools:dbtools-jpa","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.dbtools:dbtools-jpa"
"org.littleshoot:sip-bootstrap","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.littleshoot:sip-bootstrap"
"net.hydromatic:filtex","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.hydromatic:filtex"
"org.emfjson:emfjson-couchdb","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.emfjson:emfjson-couchdb"
"com.youdevise:test-driven-detectors4findbugs","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.youdevise:test-driven-detectors4findbugs"
"com.azure.resourcemanager:azure-resourcemanager-databricks","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.azure.resourcemanager:azure-resourcemanager-databricks"
"fr.inria.minibus:minibus-library","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/fr.inria.minibus:minibus-library"
"io.grisu:ee-core","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.grisu:ee-core"
"org.jasig:spring-webflow-client-repo","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jasig:spring-webflow-client-repo"
"com.github.ppodgorsek.cache:cache-invalidation-spring","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.ppodgorsek.cache:cache-invalidation-spring"
"io.github.srempfer:spring-cloud-config-azure-keyvault-actuator-sample","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.srempfer:spring-cloud-config-azure-keyvault-actuator-sample"
"com.github.skapral.config:config-properties","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.skapral.config:config-properties"
"de.martinspielmann.wicket:wicket-pwnedpasswords-validator","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.martinspielmann.wicket:wicket-pwnedpasswords-validator"
"com.github.foxty:topaz","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.foxty:topaz"
"uk.ac.ox.it.canvas:canvas-api","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/uk.ac.ox.it.canvas:canvas-api"
"io.github.zenwave360:zenwave-apimock","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.zenwave360:zenwave-apimock"
"com.youkol.support.kaptcha:kaptcha-spring-boot-starter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.youkol.support.kaptcha:kaptcha-spring-boot-starter"
"io.github.osvaldjr:easy-cucumber-owasp-zap","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.osvaldjr:easy-cucumber-owasp-zap"
"com.github.tomas-langer.cli:cli-choice","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.tomas-langer.cli:cli-choice"
"de.saxsys:styleablefx","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/de.saxsys:styleablefx"
"com.blueapron:kafka-connect-protobuf-converter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.blueapron:kafka-connect-protobuf-converter"
"com.driver733:vk-uploader","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.driver733:vk-uploader"
"org.jboss.forge.addon:slf4j","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jboss.forge.addon:slf4j"
"com.github.flyingglass:phoenix-mybatis-plus-starter","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.flyingglass:phoenix-mybatis-plus-starter"
"cc.roden:marathon-client","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/cc.roden:marathon-client"
"fr.umr-lastig:MultiCriteriaMatching","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/fr.umr-lastig:MultiCriteriaMatching"
"net.ymate.platform:ymate-platform-test","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.ymate.platform:ymate-platform-test"
"com.jillesvangurp:urlbuilder","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.jillesvangurp:urlbuilder"
"io.github.hakky54:ssl-server","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/io.github.hakky54:ssl-server"
"com.youkol.support.kaptcha:kaptcha","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.youkol.support.kaptcha:kaptcha"
"com.zavakid:mushroom","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.zavakid:mushroom"
"com.github.livesense:org.liveSense.service.securityManager","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/com.github.livesense:org.liveSense.service.securityManager"
"cz.etnetera:reesmo-adapter-junit","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/cz.etnetera:reesmo-adapter-junit"
"org.jboss.pnc:pnc-api","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/org.jboss.pnc:pnc-api"
"jp.igapyon.blanco.apex.formatter.plugin:blancoApexFormatterPlugin","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/jp.igapyon.blanco.apex.formatter.plugin:blancoApexFormatterPlugin"
"net.isger:velocity","/Users/nabhansuwanachote/Desktop/research/msr-2025-challenge/repo/net.isger:velocity"
